שכונה,קוד שכונה,רחוב,סמל רחוב
א-טור,4,1, 
א-טור,4,אל חרדוב,4141
א-טור,4,אל כילה,4139
א-טור,4,אל מנסוריה,5585
א-טור,4,בית פאגי,4403
א-טור,4,דרך א טור שמואל ב,4281
א-טור,4,דרך מנהרת הר הצופ, 
א-טור,4,יציאה לכביש 1 מער, 
א-טור,4,יציאה למחלף הזית, 
א-טור,4,סולימן אל פרסי,5581
א-טור,4,רבעה אל עדוויה,5584
א-טור,4,שייח' ענבר,5583
א-סוואנה,746,אל מנסוריה,5585
א-סוואנה,746,דרך א טור שמואל ב,4281
א-סוואנה,746,דרך יריחו,4146
א-סוואנה,746,דרך שער האריות,5582
א-רם,751,60,4416
א-שייאח,745,א שייח',4150
א-שייאח,745,בית פאגי,4403
א-שייאח,745,דרך יריחו,4146
א-שייאח,745,ואדי עבדאללה,4400
אום טובא,28,398, 
אום טובא,28,אאל אל בית, 
אום טובא,28,אבו ד'ר אלע'פארי, 
אום טובא,28,אבו עקאב, 
אום טובא,28,אבן מסעוד,4745
אום טובא,28,אחמד אבן חנבל,4749
אום טובא,28,אל חביטיה, 
אום טובא,28,אל משהאד, 
אום טובא,28,אל ע'רס, 
אום טובא,28,אלביאד, 
אום טובא,28,אלביר שאוקי, 
אום טובא,28,אלג'רס, 
אום טובא,28,אלואד אלע'רבי, 
אום טובא,28,אלמדינה אלמונארה, 
אום טובא,28,אלמחאג'ר, 
אום טובא,28,אלסדר, 
אום טובא,28,אלקאעה, 
אום טובא,28,אלרסם, 
אום טובא,28,אלתון, 
אום טובא,28,אסביל, 
אום טובא,28,בנאת אבו בכר,4895
אום טובא,28,זרח ורהפטיג,193
אום טובא,28,טלעת אלמשהאד,4900
אום טובא,28,מסעדה, 
